0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.720342080    
        2       5       1   0.720342080    
        3       5       1   0.720342080    
        4       5       1   0.720342080    
        5       5       1   0.720342080    
        6       5       1   0.720342080    
        7       5       1   0.720342080    
        8       5       1   0.720342080    
        9       5       1   0.720342080    
       10       5       1   0.720342080    
       11       5       1   0.720342080    
       12       5       1   0.720342080    
       13       5       1   0.720342080    
       14       5       1   0.720342080    
       15       5       1   0.720342080    
       16       5       1   0.720342080    
       17       5       1   0.720342080    
       18       5       1   0.720342080    
       19       5       1   0.720342080    
       20       5       1   0.720342080    
       21       5       1   0.720342080    
       22       5       1   0.720342080    
       23       5       1   0.720342080    
       24       5       1   0.720342080    
       25       5       1   0.720342080    
       26       5       1   0.720342080    
       27       5       1   0.720342080    
       28       5       1   0.720342080    
       29       5       1   0.720342080    
       30       5       1   0.720342080    
       31       5       1   0.720342080    
       32       5       1   0.720342080    
       33       5       1   0.720342080    
       34       5       1   0.720342080    
       35       5       1   0.720342080    
       36       5       1   0.720342080    
       37       5       1   0.720342080    
       38       5       1   0.720342080    
       39       5       1   0.720342080    
       40       5       1   0.720342080    
       41       5       1   0.720342080    
       42       5       1   0.720342080    
       43       5       1   0.720342080    
       44       5       1   0.720342080    
       45       5       1   0.720342080    
       46       5       1   0.720342080    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.724617148    
        2       5       1   0.724623094    
        3       5       1   0.724626302    
        4       5       1   0.724626731    
        5       5       1   0.724635406    
        6       5       1   0.724642397    
        7       5       1   0.724646561    
        8       5       1   0.724657523    
        9       5       1   0.724668249    
       10       5       1   0.724677114    
       11       5       1   0.724692263    
       12       5       1   0.724708868    
       13       5       1   0.724722230    
       14       5       1   0.724737066    
       15       5       1   0.724756048    
       16       5       1   0.724771715    
       17       5       1   0.724787839    
       18       5       1   0.724811906    
       19       5       1   0.724832252    
       20       5       1   0.724848822    
